&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 38, 112, 112, 39, 0],
    &[0, 0, 0, 0, 0, 0, 0, 87, 255, 255, 90, 0],
    &[0, 0, 0, 0, 0, 0, 0, 87, 255, 255, 90, 0],
    &[0, 0, 0, 0, 0, 0, 0, 87, 255, 255, 90, 0],
    &[0, 0, 2, 83, 131, 119, 41, 77, 255, 255, 90, 0],
    &[0, 11, 196, 255, 255, 255, 252, 143, 255, 255, 90, 0],
    &[0, 136, 255, 255, 249, 200, 218, 255, 255, 255, 90, 0],
    &[1, 235, 255, 253, 58, 0, 1, 171, 255, 255, 90, 0],
    &[34, 255, 255, 189, 0, 0, 0, 74, 255, 255, 90, 0],
    &[55, 255, 255, 152, 0, 0, 0, 44, 255, 255, 90, 0],
    &[52, 255, 255, 155, 0, 0, 0, 44, 255, 255, 90, 0],
    &[21, 255, 255, 203, 0, 0, 0, 92, 255, 255, 90, 0],
    &[0, 212, 255, 255, 126, 36, 69, 224, 255, 255, 90, 0],
    &[0, 95, 255, 255, 255, 255, 255, 224, 255, 255, 90, 0],
    &[0, 0, 125, 246, 255, 254, 165, 17, 234, 255, 90, 0],
    &[0, 0, 0, 11, 40, 15, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
