&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 24, 0, 0, 0, 0],
    &[0, 0, 0, 31, 140, 0, 0, 0, 0],
    &[0, 0, 0, 31, 140, 0, 0, 0, 0],
    &[0, 67, 71, 93, 172, 71, 71, 24, 0],
    &[0, 95, 100, 119, 186, 100, 100, 35, 0],
    &[0, 0, 0, 31, 140, 0, 0, 0, 0],
    &[0, 0, 0, 31, 140, 0, 0, 0, 0],
    &[0, 0, 0, 9, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
