&[
    &[0, 0, 16, 77, 8, 0, 0],
    &[0, 0, 117, 255, 79, 0, 0],
    &[0, 0, 24, 97, 11, 0, 0],
    &[0, 184, 218, 218, 218, 176, 0],
    &[0, 107, 127, 143, 255, 161, 0],
    &[0, 0, 0, 141, 243, 26, 0],
    &[0, 0, 39, 250, 119, 0, 0],
    &[0, 0, 182, 218, 6, 0, 0],
    &[0, 75, 255, 74, 0, 0, 0],
    &[5, 217, 225, 95, 95, 79, 0],
    &[30, 255, 255, 255, 255, 212, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
