&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 177, 190, 184, 193, 147, 16, 0, 0],
    &[0, 178, 29, 0, 0, 79, 200, 7, 0],
    &[0, 178, 29, 0, 0, 0, 121, 107, 0],
    &[0, 178, 29, 0, 0, 0, 36, 179, 0],
    &[99, 255, 128, 97, 0, 0, 5, 205, 0],
    &[82, 255, 112, 80, 0, 0, 5, 201, 0],
    &[0, 178, 29, 0, 0, 0, 41, 170, 0],
    &[0, 178, 29, 0, 0, 0, 132, 93, 0],
    &[0, 178, 29, 0, 1, 93, 188, 2, 0],
    &[0, 178, 194, 186, 194, 132, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
