&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[71, 144, 11, 0, 0, 0, 0, 0, 0, 98, 129, 0],
    &[103, 255, 39, 0, 0, 0, 0, 0, 0, 190, 209, 0],
    &[75, 255, 63, 0, 0, 0, 0, 0, 0, 211, 183, 0],
    &[46, 255, 88, 0, 5, 47, 26, 0, 0, 233, 157, 0],
    &[17, 255, 112, 0, 65, 255, 179, 0, 2, 253, 131, 0],
    &[0, 244, 136, 0, 125, 237, 238, 1, 22, 255, 105, 0],
    &[0, 216, 160, 0, 184, 151, 254, 45, 44, 255, 80, 0],
    &[0, 187, 184, 2, 241, 82, 216, 106, 65, 255, 54, 0],
    &[0, 158, 204, 47, 255, 24, 156, 168, 83, 255, 28, 0],
    &[0, 130, 223, 104, 220, 0, 94, 228, 99, 253, 4, 0],
    &[0, 101, 240, 158, 161, 0, 33, 255, 144, 232, 0, 0],
    &[0, 72, 253, 210, 101, 0, 0, 227, 207, 207, 0, 0],
    &[0, 44, 255, 254, 42, 0, 0, 165, 253, 181, 0, 0],
    &[0, 15, 255, 237, 1, 0, 0, 104, 255, 155, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
