&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 137, 209, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 187, 252, 29, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 24, 0, 0, 0, 0, 0],
    &[0, 13, 35, 35, 35, 35, 35, 35, 26, 0, 0],
    &[0, 98, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 98, 255, 85, 56, 56, 56, 56, 42, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 41, 5, 5, 5, 5, 2, 0, 0],
    &[0, 98, 255, 255, 255, 255, 255, 255, 110, 0, 0],
    &[0, 98, 255, 111, 86, 86, 86, 86, 37, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 37, 0, 0, 0, 0, 0, 0, 0],
    &[0, 98, 255, 115, 92, 92, 92, 92, 69, 0, 0],
    &[0, 98, 255, 255, 255, 255, 255, 255, 193, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
