&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 86, 141, 69, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 249, 222, 237, 34, 0, 0, 0],
    &[0, 0, 0, 33, 231, 138, 6, 171, 217, 22, 0, 0],
    &[0, 0, 0, 84, 85, 0, 0, 1, 99, 74, 0, 0],
    &[0, 0, 23, 47, 47, 47, 47, 25, 0, 0, 0, 0],
    &[0, 0, 125, 255, 255, 255, 255, 138, 0, 0, 0, 0],
    &[0, 0, 1, 17, 36, 87, 255, 138, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 255, 138, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 255, 138, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 255, 138, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 255, 138, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 255, 138, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 255, 138, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 255, 138, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 255, 138, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 44, 255, 138, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 76, 255, 117, 0, 0, 0, 0],
    &[0, 13, 0, 0, 6, 187, 255, 63, 0, 0, 0, 0],
    &[0, 90, 144, 161, 136, 71, 0, 0, 0, 0, 0, 0],
]
