&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 2, 0],
    &[0, 0, 0, 0, 0, 153, 24, 0],
    &[0, 0, 0, 131, 141, 255, 165, 28],
    &[0, 1, 74, 109, 48, 153, 24, 0],
    &[0, 147, 113, 41, 112, 204, 24, 0],
    &[19, 176, 0, 0, 0, 200, 24, 0],
    &[54, 130, 0, 0, 0, 158, 24, 0],
    &[42, 135, 0, 0, 0, 168, 24, 0],
    &[7, 182, 1, 0, 7, 226, 24, 0],
    &[0, 79, 173, 132, 152, 151, 24, 0],
    &[0, 0, 2, 18, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
