&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 54, 165, 199, 197, 136, 18, 0, 0],
    &[0, 82, 190, 86, 64, 39, 96, 208, 18, 0],
    &[5, 211, 14, 163, 148, 203, 78, 99, 139, 0],
    &[53, 159, 0, 163, 45, 115, 109, 9, 207, 0],
    &[67, 146, 0, 163, 200, 219, 14, 0, 211, 0],
    &[29, 194, 0, 163, 45, 183, 55, 38, 179, 0],
    &[0, 176, 88, 112, 30, 41, 134, 178, 70, 0],
    &[0, 18, 179, 172, 116, 128, 201, 102, 0, 0],
    &[0, 0, 0, 36, 76, 66, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
