&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 108, 11, 0],
    &[0, 0, 0, 136, 126, 0, 0],
    &[0, 0, 0, 66, 0, 0, 0],
    &[27, 174, 154, 204, 214, 54, 0],
    &[30, 255, 61, 0, 97, 175, 0],
    &[30, 234, 0, 0, 55, 198, 0],
    &[30, 222, 0, 0, 55, 198, 0],
    &[30, 222, 0, 0, 55, 198, 0],
    &[30, 222, 0, 0, 55, 198, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
