&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 4, 49, 41, 0, 0],
    &[0, 0, 0, 122, 248, 78, 0, 0],
    &[0, 0, 18, 179, 65, 0, 0, 0],
    &[0, 13, 119, 164, 137, 33, 0, 0],
    &[6, 205, 253, 204, 247, 238, 31, 0],
    &[83, 255, 132, 0, 80, 255, 137, 0],
    &[125, 255, 70, 0, 21, 255, 177, 0],
    &[113, 255, 93, 0, 41, 255, 163, 0],
    &[38, 251, 218, 94, 186, 255, 84, 0],
    &[0, 90, 235, 255, 246, 131, 0, 0],
    &[0, 0, 3, 24, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
