&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 51, 1, 26, 14, 0],
    &[0, 0, 150, 255, 201, 36, 0],
    &[0, 17, 195, 177, 190, 3, 0],
    &[0, 0, 32, 38, 134, 101, 0],
    &[0, 155, 196, 162, 205, 199, 0],
    &[60, 206, 3, 0, 51, 245, 0],
    &[93, 161, 0, 0, 9, 244, 0],
    &[47, 217, 10, 0, 68, 188, 0],
    &[0, 116, 209, 183, 196, 38, 0],
    &[0, 0, 6, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
