&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 5, 90, 156, 184, 168, 126, 33, 0, 0],
    &[0, 0, 31, 214, 255, 243, 210, 226, 253, 184, 0, 0],
    &[0, 6, 216, 253, 117, 7, 0, 0, 31, 43, 0, 0],
    &[0, 108, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 191, 249, 14, 0, 0, 0, 0, 0, 0, 0, 0],
    &[1, 249, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[18, 255, 169, 0, 0, 2, 41, 41, 41, 41, 2, 0],
    &[32, 255, 158, 0, 0, 13, 255, 255, 255, 255, 17, 0],
    &[15, 255, 174, 0, 0, 4, 91, 91, 187, 255, 17, 0],
    &[0, 243, 217, 0, 0, 0, 0, 0, 149, 255, 17, 0],
    &[0, 178, 255, 43, 0, 0, 0, 0, 149, 255, 17, 0],
    &[0, 77, 255, 193, 7, 0, 0, 0, 149, 255, 17, 0],
    &[0, 0, 162, 255, 219, 121, 91, 109, 209, 255, 17, 0],
    &[0, 0, 1, 114, 224, 255, 255, 255, 240, 168, 8, 0],
    &[0, 0, 0, 0, 0, 20, 41, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
