&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 41, 104, 0, 0, 0],
    &[0, 0, 0, 0, 137, 252, 9, 0, 0],
    &[0, 0, 0, 0, 21, 60, 0, 0, 0],
    &[0, 0, 0, 0, 39, 122, 0, 0, 0],
    &[0, 0, 0, 0, 134, 177, 0, 0, 0],
    &[0, 0, 0, 129, 230, 42, 0, 0, 0],
    &[0, 0, 128, 212, 29, 0, 0, 0, 0],
    &[0, 1, 243, 65, 0, 0, 0, 0, 0],
    &[0, 9, 255, 48, 0, 0, 0, 0, 0],
    &[0, 0, 179, 211, 106, 113, 167, 135, 0],
    &[0, 0, 10, 117, 176, 178, 134, 44, 0],
]
