&[
    &[0, 0, 0, 31, 53, 26, 53, 11, 0],
    &[0, 0, 9, 225, 152, 195, 185, 3, 0],
    &[0, 0, 75, 129, 50, 151, 8, 0, 0],
    &[0, 66, 145, 40, 0, 11, 145, 95, 0],
    &[0, 117, 255, 71, 0, 20, 255, 168, 0],
    &[0, 117, 255, 71, 0, 20, 255, 168, 0],
    &[0, 117, 255, 71, 0, 20, 255, 168, 0],
    &[0, 117, 255, 71, 0, 20, 255, 168, 0],
    &[0, 117, 255, 72, 0, 21, 255, 168, 0],
    &[0, 107, 255, 97, 0, 45, 255, 158, 0],
    &[0, 47, 254, 221, 113, 194, 255, 93, 0],
    &[0, 0, 112, 241, 255, 248, 146, 1, 0],
    &[0, 0, 0, 4, 24, 7, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
