&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[41, 144, 158, 74, 132, 152, 29, 0],
    &[60, 208, 223, 255, 243, 235, 189, 0],
    &[0, 0, 41, 255, 117, 113, 252, 6],
    &[72, 214, 252, 255, 251, 251, 255, 19],
    &[204, 207, 45, 255, 126, 33, 33, 2],
    &[212, 211, 124, 255, 213, 69, 83, 0],
    &[113, 255, 234, 90, 227, 255, 180, 0],
    &[0, 16, 7, 0, 3, 21, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
