&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 52, 115, 0, 0, 0, 0],
    &[0, 0, 0, 81, 180, 0, 0, 0, 0],
    &[0, 0, 0, 81, 180, 0, 0, 0, 0],
    &[0, 0, 0, 81, 180, 0, 0, 0, 0],
    &[0, 0, 0, 81, 180, 0, 0, 0, 0],
    &[0, 0, 0, 56, 125, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 78, 172, 0, 0, 0, 0],
    &[0, 0, 0, 81, 180, 0, 0, 0, 0],
    &[0, 0, 0, 81, 180, 0, 0, 0, 0],
    &[0, 0, 0, 81, 180, 0, 0, 0, 0],
    &[0, 0, 0, 81, 180, 0, 0, 0, 0],
    &[0, 0, 0, 30, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
