&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 31, 111, 120, 48, 0, 0, 0, 0],
    &[0, 0, 50, 245, 255, 255, 251, 46, 0, 0, 0],
    &[0, 0, 2, 118, 20, 109, 255, 108, 0, 0, 0],
    &[0, 0, 0, 0, 0, 130, 255, 77, 0, 0, 0],
    &[0, 0, 0, 0, 79, 251, 170, 0, 0, 0, 0],
    &[0, 0, 0, 88, 251, 175, 6, 0, 0, 0, 0],
    &[0, 0, 65, 253, 246, 145, 141, 115, 0, 0, 0],
    &[0, 0, 90, 237, 237, 237, 237, 194, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
