&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 102, 151, 147, 84, 1, 0, 0, 0, 0],
    &[0, 0, 0, 57, 234, 255, 255, 255, 255, 145, 0, 0, 0, 0],
    &[0, 0, 0, 27, 236, 187, 114, 199, 255, 246, 2, 0, 0, 0],
    &[0, 0, 0, 0, 35, 0, 0, 84, 255, 255, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 147, 255, 223, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 88, 254, 253, 70, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 95, 252, 254, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 103, 254, 252, 95, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 81, 255, 255, 213, 145, 145, 145, 84, 0, 0, 0],
    &[0, 0, 0, 117, 255, 255, 255, 255, 255, 255, 148, 0, 0, 0],
    &[0, 0, 0, 50, 110, 110, 110, 110, 110, 110, 64, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
