&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[146, 218, 218, 218, 218, 218, 59],
    &[89, 133, 194, 255, 144, 133, 35],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 118, 255, 255, 162, 63, 0],
    &[0, 167, 255, 255, 219, 89, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 128, 255, 23, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
