&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 95, 105, 1, 0, 5, 118, 83, 0, 0],
    &[0, 0, 0, 29, 227, 171, 22, 194, 211, 18, 0, 0],
    &[0, 0, 0, 0, 45, 245, 245, 231, 27, 0, 0, 0],
    &[0, 0, 0, 0, 0, 72, 124, 57, 0, 0, 0, 0],
    &[0, 24, 47, 47, 47, 30, 0, 23, 83, 77, 22, 0],
    &[0, 132, 255, 255, 255, 185, 62, 244, 255, 255, 185, 0],
    &[0, 2, 21, 44, 201, 226, 227, 150, 46, 60, 60, 0],
    &[0, 0, 0, 0, 185, 255, 168, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 185, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 185, 255, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 185, 255, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 185, 255, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 185, 255, 1, 0, 0, 0, 0, 0],
    &[0, 37, 66, 90, 214, 255, 97, 71, 46, 0, 0, 0],
    &[0, 210, 255, 255, 255, 255, 255, 255, 247, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
