&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[21, 144, 144, 144, 100, 0, 0, 0, 131, 144, 78, 0],
    &[37, 255, 255, 255, 237, 4, 0, 0, 231, 255, 139, 0],
    &[37, 255, 255, 255, 255, 69, 0, 0, 231, 255, 139, 0],
    &[37, 255, 255, 200, 255, 153, 0, 0, 231, 255, 139, 0],
    &[37, 255, 255, 132, 255, 234, 3, 0, 231, 255, 139, 0],
    &[37, 255, 255, 74, 244, 255, 65, 0, 231, 255, 139, 0],
    &[37, 255, 255, 75, 170, 255, 148, 0, 231, 255, 139, 0],
    &[37, 255, 255, 78, 87, 255, 230, 2, 230, 255, 139, 0],
    &[37, 255, 255, 78, 12, 247, 255, 60, 226, 255, 139, 0],
    &[37, 255, 255, 78, 0, 177, 255, 143, 219, 255, 139, 0],
    &[37, 255, 255, 78, 0, 94, 255, 226, 210, 255, 139, 0],
    &[37, 255, 255, 78, 0, 17, 250, 255, 246, 255, 139, 0],
    &[37, 255, 255, 78, 0, 0, 184, 255, 255, 255, 139, 0],
    &[37, 255, 255, 78, 0, 0, 101, 255, 255, 255, 139, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
