&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 30, 16, 0],
    &[0, 0, 0, 0, 41, 255, 138, 0],
    &[0, 0, 0, 0, 41, 255, 138, 0],
    &[0, 41, 149, 153, 77, 255, 138, 0],
    &[17, 235, 255, 212, 236, 255, 138, 0],
    &[96, 255, 136, 0, 74, 255, 138, 0],
    &[127, 255, 71, 0, 16, 255, 138, 0],
    &[111, 255, 85, 0, 28, 255, 138, 0],
    &[50, 255, 210, 94, 178, 255, 138, 0],
    &[0, 139, 254, 249, 124, 241, 138, 0],
    &[0, 0, 16, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
