&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 157, 164, 65, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 170, 255, 181, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 73, 255, 252, 26, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 229, 255, 120, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 135, 255, 217, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 38, 255, 255, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 196, 255, 157, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 99, 255, 243, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 245, 255, 96, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 161, 255, 193, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 64, 255, 254, 36, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 221, 255, 132, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 125, 255, 227, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 30, 253, 255, 71, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 17, 19, 9, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
