&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[23, 133, 0, 0, 0, 104, 52, 0],
    &[40, 235, 0, 0, 0, 184, 92, 0],
    &[40, 235, 0, 0, 0, 184, 92, 0],
    &[40, 235, 0, 0, 0, 184, 92, 0],
    &[40, 235, 0, 0, 0, 184, 92, 0],
    &[40, 235, 0, 0, 0, 184, 92, 0],
    &[29, 251, 3, 0, 0, 202, 80, 0],
    &[1, 229, 81, 0, 35, 243, 27, 0],
    &[0, 73, 232, 225, 255, 107, 0, 0],
    &[0, 0, 4, 193, 57, 0, 0, 0],
    &[0, 0, 1, 126, 119, 0, 0, 0],
]
