&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 74, 182, 180, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 30, 235, 239, 254, 194, 6, 0, 0, 0, 0],
    &[0, 0, 0, 14, 210, 233, 43, 96, 253, 163, 1, 0, 0, 0],
    &[0, 0, 0, 184, 209, 34, 0, 0, 74, 234, 132, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 50, 107, 107, 107, 107, 107, 107, 107, 107, 29, 0, 0],
    &[0, 0, 120, 255, 255, 255, 255, 255, 255, 255, 255, 69, 0, 0],
    &[0, 0, 3, 23, 46, 97, 255, 240, 64, 41, 18, 1, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 255, 233, 0, 0, 0, 0, 0, 0],
    &[0, 0, 53, 131, 154, 188, 255, 249, 172, 149, 126, 30, 0, 0],
    &[0, 0, 120, 255, 255, 255, 255, 255, 255, 255, 255, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
