&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 77, 157, 25, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 29, 238, 131, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 201, 152, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 167, 143, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 85, 112, 110, 76, 9, 0, 0, 0, 0],
    &[0, 0, 7, 179, 250, 215, 182, 189, 235, 235, 69, 0, 0, 0],
    &[0, 0, 0, 102, 34, 0, 0, 0, 9, 157, 241, 17, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 244, 90, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 121, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 24, 35, 44, 202, 127, 0, 0],
    &[0, 0, 0, 37, 148, 218, 253, 239, 224, 215, 243, 127, 0, 0],
    &[0, 0, 73, 246, 163, 63, 10, 0, 0, 0, 189, 127, 0, 0],
    &[0, 1, 227, 135, 0, 0, 0, 0, 0, 0, 203, 127, 0, 0],
    &[0, 27, 255, 46, 0, 0, 0, 0, 0, 12, 244, 127, 0, 0],
    &[0, 11, 254, 68, 0, 0, 0, 0, 0, 132, 254, 127, 0, 0],
    &[0, 0, 183, 210, 46, 0, 0, 36, 151, 177, 182, 127, 0, 0],
    &[0, 0, 23, 174, 255, 243, 243, 241, 126, 9, 158, 127, 0, 0],
    &[0, 0, 0, 0, 15, 48, 44, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
