&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 22, 1, 0, 0],
    &[0, 0, 16, 184, 255, 255, 233, 59, 0],
    &[0, 0, 143, 255, 219, 151, 202, 18, 0],
    &[0, 0, 194, 255, 53, 0, 0, 0, 0],
    &[0, 0, 205, 255, 40, 0, 0, 0, 0],
    &[0, 188, 247, 255, 220, 214, 94, 0, 0],
    &[0, 139, 236, 255, 173, 158, 69, 0, 0],
    &[0, 0, 208, 255, 36, 0, 0, 0, 0],
    &[0, 18, 243, 226, 5, 0, 0, 0, 0],
    &[0, 197, 255, 211, 184, 184, 184, 103, 0],
    &[0, 221, 255, 255, 255, 255, 255, 143, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
