&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 102, 149, 42, 103, 150, 32, 0, 0],
    &[88, 249, 194, 241, 232, 193, 194, 0, 0],
    &[169, 185, 17, 255, 137, 64, 253, 6, 0],
    &[194, 164, 0, 246, 247, 242, 255, 19, 0],
    &[185, 171, 2, 252, 150, 33, 33, 2, 0],
    &[133, 223, 92, 255, 207, 33, 75, 0, 0],
    &[24, 221, 253, 140, 205, 255, 203, 0, 0],
    &[0, 3, 14, 0, 0, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
