&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 145, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 145, 51, 0, 0, 0, 0],
    &[0, 6, 8, 8, 148, 57, 8, 8, 3, 0],
    &[0, 150, 188, 188, 226, 201, 188, 188, 75, 0],
    &[0, 0, 0, 0, 145, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 145, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 145, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
