&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[29, 126, 63, 177, 116, 20, 161, 164, 25, 0],
    &[51, 252, 209, 173, 254, 207, 168, 235, 148, 0],
    &[51, 255, 89, 2, 237, 197, 0, 141, 187, 0],
    &[51, 255, 39, 0, 214, 141, 0, 121, 206, 0],
    &[51, 255, 24, 0, 210, 121, 0, 118, 208, 0],
    &[51, 255, 20, 0, 210, 116, 0, 118, 208, 0],
    &[51, 255, 20, 0, 210, 116, 0, 118, 208, 0],
    &[51, 255, 20, 0, 210, 116, 0, 118, 208, 0],
    &[51, 255, 20, 0, 210, 116, 0, 118, 208, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
