&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 44, 112, 138, 127, 102, 52, 1, 0, 0],
    &[0, 0, 146, 255, 255, 255, 255, 255, 255, 169, 0, 0],
    &[0, 55, 255, 255, 243, 190, 199, 235, 255, 90, 0, 0],
    &[0, 95, 255, 255, 140, 0, 0, 1, 54, 7, 0, 0],
    &[0, 50, 255, 255, 252, 168, 71, 1, 0, 0, 0, 0],
    &[0, 0, 112, 248, 255, 255, 255, 218, 92, 0, 0, 0],
    &[0, 0, 0, 25, 135, 232, 255, 255, 255, 101, 0, 0],
    &[0, 0, 0, 0, 0, 4, 111, 255, 255, 204, 0, 0],
    &[0, 110, 167, 89, 45, 34, 90, 254, 255, 211, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 136, 0, 0],
    &[0, 79, 214, 255, 255, 255, 255, 234, 132, 4, 0, 0],
    &[0, 0, 0, 15, 36, 43, 26, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
