&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 32, 37, 7, 0],
    &[0, 0, 16, 208, 255, 255, 205, 0],
    &[0, 0, 96, 255, 186, 85, 61, 0],
    &[9, 85, 183, 255, 177, 141, 57, 0],
    &[41, 227, 239, 255, 235, 227, 92, 0],
    &[0, 0, 113, 255, 75, 0, 0, 0],
    &[0, 0, 113, 255, 75, 0, 0, 0],
    &[0, 0, 113, 255, 75, 0, 0, 0],
    &[0, 0, 113, 255, 75, 0, 0, 0],
    &[0, 0, 113, 255, 75, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
