&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 72, 151, 140, 95, 121, 0],
    &[12, 162, 0, 0, 92, 150, 0],
    &[59, 104, 0, 0, 26, 150, 0],
    &[66, 98, 0, 0, 22, 150, 0],
    &[23, 148, 0, 0, 78, 150, 0],
    &[0, 112, 145, 126, 116, 150, 0],
    &[0, 0, 6, 12, 12, 150, 0],
    &[0, 0, 0, 0, 12, 150, 0],
    &[0, 0, 0, 0, 8, 96, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
