&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 55, 100, 85, 18],
    &[0, 0, 94, 255, 253, 250, 40],
    &[0, 0, 163, 251, 31, 6, 0],
    &[45, 212, 253, 255, 255, 223, 0],
    &[20, 80, 195, 245, 80, 70, 0],
    &[0, 0, 168, 240, 0, 0, 0],
    &[0, 0, 168, 240, 0, 0, 0],
    &[0, 0, 168, 240, 0, 0, 0],
    &[0, 0, 168, 240, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
