&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 71, 177, 183, 153, 21, 0],
    &[60, 185, 126, 177, 116, 194, 2],
    &[159, 95, 197, 18, 11, 151, 55],
    &[171, 96, 172, 0, 0, 137, 70],
    &[101, 135, 184, 195, 78, 208, 16],
    &[2, 152, 180, 153, 199, 71, 0],
    &[0, 0, 14, 30, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
