&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[147, 254, 254, 254, 254, 254, 254, 249, 0],
    &[111, 192, 192, 244, 255, 206, 192, 189, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 210, 255, 53, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
