&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 17, 145, 182, 0, 0, 0, 0],
    &[0, 0, 168, 126, 223, 0, 0, 0, 0],
    &[0, 0, 0, 9, 223, 0, 0, 0, 0],
    &[0, 0, 0, 9, 223, 0, 0, 0, 0],
    &[0, 0, 0, 9, 223, 0, 0, 0, 0],
    &[0, 0, 68, 163, 255, 151, 52, 0, 0],
    &[0, 0, 21, 46, 84, 45, 16, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
