&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 64, 104, 112, 89, 48, 0, 0, 0, 0],
    &[0, 0, 0, 50, 223, 240, 193, 182, 205, 248, 191, 0, 0, 0],
    &[0, 0, 0, 215, 173, 8, 0, 0, 0, 13, 42, 0, 0, 0],
    &[0, 0, 16, 255, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 245, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 115, 254, 151, 36, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 65, 183, 253, 189, 84, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 35, 136, 233, 221, 56, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 16, 183, 233, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 255, 47, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 255, 32, 0, 0],
    &[0, 0, 80, 135, 48, 3, 0, 4, 60, 215, 189, 0, 0, 0],
    &[0, 0, 50, 184, 250, 251, 248, 255, 246, 159, 17, 0, 0, 0],
    &[0, 0, 0, 0, 5, 30, 243, 100, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 247, 117, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 27, 164, 169, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 75, 208, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 106, 122, 221, 108, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 37, 127, 113, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
