&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 39, 109, 57, 0, 0],
    &[0, 11, 212, 168, 232, 29, 0],
    &[0, 33, 65, 21, 63, 46, 0],
    &[0, 66, 225, 255, 255, 130, 0],
    &[4, 233, 228, 84, 83, 44, 0],
    &[45, 255, 121, 0, 0, 0, 0],
    &[49, 255, 120, 0, 0, 0, 0],
    &[8, 241, 227, 85, 88, 84, 0],
    &[0, 79, 231, 255, 251, 107, 0],
    &[0, 0, 1, 20, 8, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
