&[
    &[0, 0, 0, 0, 24, 190, 254, 248, 144, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 161, 255, 167, 198, 255, 98, 0, 0, 0, 0],
    &[0, 0, 0, 0, 209, 228, 0, 41, 255, 151, 0, 0, 0, 0],
    &[0, 0, 0, 0, 168, 255, 137, 178, 255, 108, 0, 0, 0, 0],
    &[0, 0, 0, 0, 33, 213, 255, 255, 172, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 34, 23, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 38, 125, 125, 125, 125, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 130, 255, 255, 255, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 201, 255, 255, 255, 255, 144, 0, 0, 0, 0],
    &[0, 0, 0, 18, 253, 255, 210, 248, 255, 215, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 255, 146, 196, 255, 255, 30, 0, 0, 0],
    &[0, 0, 0, 156, 255, 255, 86, 136, 255, 255, 100, 0, 0, 0],
    &[0, 0, 0, 226, 255, 255, 24, 75, 255, 255, 171, 0, 0, 0],
    &[0, 0, 40, 255, 255, 215, 0, 16, 253, 255, 238, 3, 0, 0],
    &[0, 0, 111, 255, 255, 151, 0, 0, 208, 255, 255, 56, 0, 0],
    &[0, 0, 181, 255, 255, 88, 0, 0, 146, 255, 255, 127, 0, 0],
    &[0, 6, 244, 255, 255, 237, 212, 212, 255, 255, 255, 198, 0, 0],
    &[0, 66, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 16, 0],
    &[0, 136, 255, 255, 255, 237, 237, 237, 237, 255, 255, 255, 83, 0],
    &[0, 206, 255, 255, 88, 0, 0, 0, 0, 155, 255, 255, 154, 0],
    &[22, 254, 255, 255, 25, 0, 0, 0, 0, 94, 255, 255, 224, 0],
    &[91, 255, 255, 216, 0, 0, 0, 0, 0, 32, 255, 255, 255, 39],
    &[161, 255, 255, 152, 0, 0, 0, 0, 0, 0, 226, 255, 255, 110],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 9, 3, 0, 0, 0, 0, 0, 0],
]
