&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 91, 107, 107, 19, 0, 0, 0, 0, 43, 107, 107, 70, 0],
    &[0, 217, 255, 255, 96, 0, 0, 0, 0, 154, 255, 255, 166, 0],
    &[0, 217, 243, 255, 169, 0, 0, 0, 0, 226, 244, 255, 166, 0],
    &[0, 217, 226, 221, 238, 3, 0, 0, 43, 255, 190, 255, 166, 0],
    &[0, 217, 248, 145, 255, 59, 0, 0, 116, 255, 134, 255, 166, 0],
    &[0, 217, 255, 78, 255, 131, 0, 0, 188, 250, 76, 255, 166, 0],
    &[0, 217, 255, 25, 242, 204, 0, 12, 249, 189, 70, 255, 166, 0],
    &[0, 217, 255, 24, 172, 254, 22, 78, 255, 113, 76, 255, 166, 0],
    &[0, 217, 255, 26, 96, 255, 93, 150, 255, 37, 78, 255, 166, 0],
    &[0, 217, 255, 26, 22, 253, 166, 223, 217, 0, 78, 255, 166, 0],
    &[0, 217, 255, 26, 0, 200, 248, 255, 142, 0, 78, 255, 166, 0],
    &[0, 217, 255, 26, 0, 123, 255, 255, 66, 0, 78, 255, 166, 0],
    &[0, 217, 255, 26, 0, 46, 231, 221, 5, 0, 78, 255, 166, 0],
    &[0, 217, 255, 26, 0, 0, 0, 0, 0, 0, 78, 255, 166, 0],
    &[0, 217, 255, 26, 0, 0, 0, 0, 0, 0, 78, 255, 166, 0],
    &[0, 217, 255, 26, 0, 0, 0, 0, 0, 0, 78, 255, 166, 0],
    &[0, 217, 255, 26, 0, 0, 0, 0, 0, 0, 78, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
