&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 3, 0],
    &[0, 0, 0, 0, 58, 132, 165, 163, 128, 44, 1, 189, 200, 38],
    &[0, 0, 10, 180, 255, 255, 255, 255, 255, 254, 252, 255, 245, 37],
    &[0, 0, 184, 255, 255, 255, 255, 255, 255, 255, 255, 255, 111, 0],
    &[0, 74, 255, 255, 255, 173, 63, 87, 210, 255, 255, 255, 39, 0],
    &[0, 181, 255, 255, 207, 3, 0, 0, 139, 255, 255, 255, 131, 0],
    &[2, 241, 255, 255, 110, 0, 0, 37, 245, 255, 255, 255, 201, 0],
    &[38, 255, 255, 255, 59, 0, 2, 196, 255, 255, 255, 255, 243, 0],
    &[57, 255, 255, 255, 32, 0, 115, 255, 244, 126, 255, 255, 255, 12],
    &[73, 255, 255, 255, 21, 40, 247, 255, 107, 74, 255, 255, 255, 24],
    &[70, 255, 255, 255, 29, 200, 255, 191, 1, 77, 255, 255, 255, 19],
    &[56, 255, 255, 255, 161, 255, 243, 33, 0, 93, 255, 255, 254, 5],
    &[20, 255, 255, 255, 255, 255, 105, 0, 0, 132, 255, 255, 224, 0],
    &[0, 224, 255, 255, 255, 189, 1, 0, 0, 204, 255, 255, 173, 0],
    &[0, 143, 255, 255, 255, 81, 0, 0, 94, 255, 255, 255, 92, 0],
    &[0, 76, 255, 255, 255, 248, 183, 194, 255, 255, 255, 219, 5, 0],
    &[5, 207, 255, 255, 255, 255, 255, 255, 255, 255, 243, 52, 0, 0],
    &[117, 255, 242, 95, 200, 255, 255, 255, 250, 179, 38, 0, 0, 0],
    &[13, 154, 101, 0, 0, 20, 48, 44, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
