&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 89, 141, 47, 0, 2, 110, 141, 25, 0, 0],
    &[0, 0, 28, 232, 244, 73, 173, 255, 150, 0, 0, 0],
    &[0, 0, 0, 69, 254, 255, 255, 205, 6, 0, 0, 0],
    &[0, 0, 0, 0, 95, 124, 124, 40, 0, 0, 0, 0],
    &[0, 91, 95, 19, 3, 83, 131, 119, 57, 0, 0, 0],
    &[0, 244, 255, 124, 200, 255, 255, 255, 255, 129, 0, 0],
    &[0, 244, 255, 255, 254, 209, 215, 255, 255, 252, 35, 0],
    &[0, 244, 255, 255, 119, 0, 1, 170, 255, 255, 88, 0],
    &[0, 244, 255, 247, 10, 0, 0, 91, 255, 255, 114, 0],
    &[0, 244, 255, 218, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 244, 255, 204, 0, 0, 0, 78, 255, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
