&[
    &[0, 0, 0, 18, 53, 29, 0, 0, 0],
    &[0, 0, 2, 190, 233, 228, 20, 0, 0],
    &[0, 0, 75, 153, 12, 126, 112, 0, 0],
    &[0, 66, 145, 40, 0, 11, 145, 95, 0],
    &[0, 117, 255, 71, 0, 20, 255, 168, 0],
    &[0, 117, 255, 71, 0, 20, 255, 168, 0],
    &[0, 117, 255, 112, 56, 72, 255, 168, 0],
    &[0, 117, 255, 255, 255, 255, 255, 168, 0],
    &[0, 117, 255, 123, 71, 86, 255, 168, 0],
    &[0, 117, 255, 71, 0, 20, 255, 168, 0],
    &[0, 117, 255, 71, 0, 20, 255, 168, 0],
    &[0, 117, 255, 71, 0, 20, 255, 168, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
