&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 82, 115, 0, 0, 122, 67, 0, 0],
    &[0, 0, 0, 0, 183, 166, 0, 5, 248, 81, 0, 0],
    &[0, 0, 0, 0, 231, 118, 0, 46, 255, 33, 0, 0],
    &[0, 0, 0, 24, 255, 69, 0, 94, 239, 0, 0, 0],
    &[0, 126, 137, 165, 255, 153, 137, 197, 232, 137, 137, 2],
    &[0, 168, 183, 221, 241, 183, 183, 246, 218, 183, 183, 3],
    &[0, 0, 0, 169, 172, 0, 4, 248, 92, 0, 0, 0],
    &[0, 0, 0, 220, 122, 0, 46, 255, 42, 0, 0, 0],
    &[38, 62, 70, 254, 122, 62, 130, 251, 65, 62, 23, 0],
    &[158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 95, 0],
    &[4, 7, 118, 230, 7, 7, 198, 151, 7, 7, 2, 0],
    &[0, 0, 160, 183, 0, 2, 243, 99, 0, 0, 0, 0],
    &[0, 0, 206, 135, 0, 40, 255, 48, 0, 0, 0, 0],
    &[0, 4, 248, 87, 0, 90, 248, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
