&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[9, 144, 143, 3, 0, 0, 0, 0, 0, 0, 0, 0],
    &[51, 255, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[100, 255, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[153, 252, 38, 47, 8, 0, 50, 85, 60, 5, 0, 0],
    &[209, 176, 49, 255, 81, 187, 255, 255, 255, 213, 29, 0],
    &[21, 10, 49, 255, 235, 168, 37, 19, 130, 255, 165, 0],
    &[0, 0, 49, 255, 234, 5, 0, 0, 1, 225, 224, 0],
    &[0, 0, 49, 255, 164, 0, 0, 0, 0, 192, 248, 0],
    &[0, 0, 49, 255, 139, 0, 0, 0, 0, 188, 249, 0],
    &[0, 0, 49, 255, 131, 0, 0, 0, 0, 188, 249, 0],
    &[0, 0, 49, 255, 131, 0, 0, 0, 0, 188, 249, 0],
    &[0, 0, 49, 255, 131, 0, 0, 0, 0, 188, 249, 0],
    &[0, 0, 49, 255, 131, 0, 0, 0, 0, 188, 249, 0],
    &[0, 0, 49, 255, 131, 0, 0, 0, 0, 188, 249, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
