&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 54, 0],
    &[0, 0, 0, 0, 12, 150, 0],
    &[0, 0, 0, 0, 12, 150, 0],
    &[0, 83, 160, 135, 102, 150, 0],
    &[15, 172, 0, 0, 87, 150, 0],
    &[65, 105, 0, 0, 24, 150, 0],
    &[66, 97, 0, 0, 21, 150, 0],
    &[24, 147, 0, 0, 75, 150, 0],
    &[0, 112, 146, 126, 110, 143, 0],
    &[0, 0, 6, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
