&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 45, 92, 36, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 14, 188, 250, 210, 63, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 137, 233, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 157, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 208, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 208, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 208, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 210, 126, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 240, 100, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 27, 153, 232, 20, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 122, 255, 201, 34, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 22, 73, 189, 210, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 246, 91, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 124, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 208, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 208, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 208, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 200, 140, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 155, 212, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 33, 228, 221, 148, 45, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 12, 95, 143, 55, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
