&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 91, 108, 108, 108, 108, 47, 0, 0],
    &[0, 0, 55, 79, 200, 131, 73, 27, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 146, 188, 236, 211, 202, 75, 0, 0],
    &[0, 0, 0, 0, 0, 126, 78, 0, 0, 0],
    &[0, 0, 0, 0, 36, 154, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 80, 115, 6, 0, 0],
]
