&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 19, 1, 0, 1, 0],
    &[3, 173, 255, 236, 159, 254, 0],
    &[79, 255, 158, 71, 227, 254, 0],
    &[129, 255, 37, 0, 140, 254, 0],
    &[129, 255, 36, 0, 135, 254, 0],
    &[78, 255, 156, 70, 223, 254, 0],
    &[3, 175, 255, 233, 191, 254, 0],
    &[0, 0, 19, 4, 145, 254, 0],
    &[0, 0, 0, 0, 145, 254, 0],
    &[0, 0, 0, 0, 92, 162, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
