&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 26, 31, 0, 17, 41, 0, 0],
    &[0, 0, 40, 236, 117, 227, 104, 0, 0],
    &[0, 0, 0, 86, 186, 142, 0, 0, 0],
    &[0, 48, 141, 28, 131, 161, 95, 0, 0],
    &[0, 87, 255, 235, 216, 242, 255, 82, 0],
    &[0, 87, 255, 178, 0, 71, 255, 144, 0],
    &[0, 87, 255, 111, 0, 36, 255, 153, 0],
    &[0, 87, 255, 102, 0, 35, 255, 153, 0],
    &[0, 87, 255, 102, 0, 35, 255, 153, 0],
    &[0, 87, 255, 102, 0, 35, 255, 153, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
