&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[7, 98, 120, 24, 80, 121, 14, 0],
    &[31, 135, 129, 224, 174, 152, 157, 0],
    &[0, 0, 0, 237, 37, 21, 228, 0],
    &[24, 171, 202, 250, 217, 216, 241, 0],
    &[164, 117, 0, 243, 24, 0, 0, 0],
    &[183, 73, 41, 251, 94, 0, 15, 0],
    &[92, 233, 215, 71, 217, 207, 172, 0],
    &[0, 15, 6, 0, 3, 21, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
