&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[26, 218, 218, 212, 177, 54, 0],
    &[30, 255, 167, 133, 239, 222, 0],
    &[30, 255, 93, 0, 183, 237, 0],
    &[30, 255, 217, 210, 248, 98, 0],
    &[30, 255, 189, 159, 240, 182, 0],
    &[30, 255, 93, 0, 142, 255, 27],
    &[30, 255, 143, 84, 215, 246, 12],
    &[30, 255, 255, 254, 222, 84, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
