&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 90, 126, 127, 104, 54, 0, 0],
    &[0, 0, 0, 44, 233, 255, 255, 255, 255, 210, 0, 0],
    &[0, 0, 0, 181, 255, 255, 246, 211, 230, 124, 0, 0],
    &[0, 0, 0, 232, 255, 243, 28, 0, 0, 2, 0, 0],
    &[0, 15, 66, 248, 255, 225, 95, 95, 95, 13, 0, 0],
    &[158, 254, 255, 255, 255, 255, 255, 255, 255, 37, 0, 0],
    &[164, 231, 231, 254, 255, 251, 231, 231, 231, 33, 0, 0],
    &[0, 0, 0, 243, 255, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 243, 255, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 243, 255, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 243, 255, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 243, 255, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 243, 255, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 243, 255, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 243, 255, 205, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
