&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 90, 171, 200, 185, 130, 27, 0, 0, 0],
    &[0, 17, 195, 244, 157, 115, 131, 212, 240, 70, 0, 0],
    &[0, 174, 228, 101, 181, 178, 145, 34, 149, 240, 30, 0],
    &[40, 255, 86, 90, 255, 102, 221, 187, 4, 223, 137, 0],
    &[100, 251, 6, 90, 255, 14, 195, 196, 0, 151, 200, 0],
    &[116, 237, 0, 90, 255, 250, 255, 67, 0, 135, 219, 0],
    &[87, 254, 17, 90, 255, 29, 251, 74, 0, 172, 193, 0],
    &[16, 248, 119, 90, 255, 4, 179, 187, 31, 246, 118, 0],
    &[0, 122, 248, 121, 72, 1, 32, 113, 213, 219, 14, 0],
    &[0, 1, 129, 250, 228, 191, 210, 254, 198, 32, 0, 0],
    &[0, 0, 0, 24, 97, 124, 109, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
