&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[1, 1, 0, 0, 0, 1, 0],
    &[85, 255, 134, 4, 210, 236, 25],
    &[0, 165, 248, 145, 255, 82, 0],
    &[0, 17, 229, 255, 159, 0, 0],
    &[0, 28, 239, 255, 176, 0, 0],
    &[1, 187, 241, 125, 255, 93, 0],
    &[110, 255, 111, 2, 207, 239, 27],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
