&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[58, 145, 33, 0, 6, 144, 87, 0],
    &[102, 244, 115, 0, 67, 244, 153, 0],
    &[102, 192, 188, 0, 140, 190, 153, 0],
    &[102, 155, 223, 11, 211, 127, 153, 0],
    &[102, 158, 155, 107, 202, 107, 153, 0],
    &[102, 158, 79, 236, 126, 107, 153, 0],
    &[102, 158, 11, 217, 48, 107, 153, 0],
    &[102, 158, 0, 0, 0, 107, 153, 0],
    &[102, 158, 0, 0, 0, 107, 153, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
