&[
    &[82, 184, 179, 19, 0, 0, 0, 0, 0],
    &[239, 171, 227, 177, 1, 0, 0, 0, 34],
    &[106, 1, 27, 131, 37, 0, 0, 0, 88],
    &[37, 163, 131, 0, 0, 0, 0, 0, 0],
    &[58, 255, 204, 0, 0, 0, 0, 0, 0],
    &[58, 255, 204, 0, 0, 0, 0, 0, 0],
    &[58, 255, 201, 76, 181, 181, 99, 0, 0],
    &[58, 255, 238, 252, 242, 255, 255, 85, 0],
    &[58, 255, 255, 77, 0, 150, 255, 160, 0],
    &[58, 255, 231, 0, 0, 88, 255, 179, 0],
    &[58, 255, 207, 0, 0, 84, 255, 179, 0],
    &[58, 255, 204, 0, 0, 84, 255, 179, 0],
    &[58, 255, 204, 0, 0, 84, 255, 179, 0],
    &[58, 255, 204, 0, 0, 84, 255, 179, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
