&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[75, 251, 251, 251, 251, 251, 251, 175, 0],
    &[56, 189, 189, 189, 189, 229, 255, 155, 0],
    &[0, 0, 0, 0, 3, 222, 255, 50, 0],
    &[0, 0, 0, 0, 86, 255, 194, 0, 0],
    &[0, 0, 0, 0, 202, 255, 82, 0, 0],
    &[0, 0, 0, 63, 255, 223, 3, 0, 0],
    &[0, 0, 0, 179, 255, 114, 0, 0, 0],
    &[0, 0, 41, 254, 243, 15, 0, 0, 0],
    &[0, 0, 156, 255, 147, 0, 0, 0, 0],
    &[0, 24, 248, 254, 37, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
