&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 38, 156, 59, 0, 0, 90, 155, 4, 0, 0, 0],
    &[0, 0, 0, 22, 251, 217, 98, 120, 238, 212, 0, 0, 0, 0],
    &[0, 0, 0, 0, 119, 254, 255, 255, 241, 62, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 49, 108, 96, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 98, 133, 126, 76, 4, 0, 0, 0, 0],
    &[0, 0, 0, 87, 244, 255, 255, 255, 255, 210, 30, 0, 0, 0],
    &[0, 0, 51, 251, 255, 242, 158, 177, 252, 255, 197, 0, 0, 0],
    &[0, 0, 169, 255, 248, 42, 0, 0, 109, 255, 255, 49, 0, 0],
    &[0, 0, 236, 255, 213, 69, 69, 69, 88, 255, 255, 96, 0, 0],
    &[0, 5, 255, 255, 255, 255, 255, 255, 255, 255, 255, 114, 0, 0],
    &[0, 0, 248, 255, 222, 156, 156, 156, 156, 156, 156, 70, 0, 0],
    &[0, 0, 208, 255, 222, 6, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 113, 255, 255, 192, 75, 32, 38, 76, 148, 28, 0, 0],
    &[0, 0, 4, 189, 255, 255, 255, 255, 255, 255, 255, 37, 0, 0],
    &[0, 0, 0, 5, 123, 222, 255, 255, 255, 248, 182, 17, 0, 0],
    &[0, 0, 0, 0, 0, 0, 20, 42, 29, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
