&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 17, 0, 0, 0, 7, 0, 0],
    &[0, 0, 4, 225, 164, 52, 177, 171, 0, 0],
    &[0, 0, 0, 49, 255, 255, 165, 12, 0, 0],
    &[0, 0, 50, 232, 180, 200, 217, 14, 0, 0],
    &[0, 0, 6, 62, 0, 6, 197, 150, 0, 0],
    &[0, 0, 17, 102, 137, 112, 89, 251, 26, 0],
    &[0, 42, 230, 218, 154, 169, 238, 246, 109, 0],
    &[0, 192, 197, 6, 0, 0, 50, 252, 160, 0],
    &[10, 254, 101, 0, 0, 0, 0, 207, 179, 0],
    &[22, 255, 84, 0, 0, 0, 0, 189, 167, 0],
    &[1, 236, 132, 0, 0, 0, 5, 235, 117, 0],
    &[0, 120, 243, 84, 8, 22, 153, 237, 22, 0],
    &[0, 1, 122, 237, 255, 255, 208, 52, 0, 0],
    &[0, 0, 0, 4, 31, 23, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
