&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 94, 6, 0, 0, 8, 92, 0, 0, 0],
    &[0, 223, 14, 0, 0, 57, 159, 0, 0, 0],
    &[0, 223, 14, 0, 0, 128, 48, 0, 0, 0],
    &[0, 223, 14, 0, 0, 19, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 14, 0, 0, 0, 0, 0, 0, 0],
    &[0, 223, 223, 221, 221, 221, 221, 45, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
