&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[64, 243, 20, 0, 0, 0, 159, 165, 0],
    &[0, 190, 134, 0, 0, 35, 247, 37, 0],
    &[0, 59, 241, 17, 0, 159, 154, 0, 0],
    &[0, 0, 184, 129, 35, 243, 28, 0, 0],
    &[0, 0, 53, 238, 172, 143, 0, 0, 0],
    &[0, 82, 190, 248, 255, 206, 158, 0, 0],
    &[0, 16, 38, 128, 209, 38, 31, 0, 0],
    &[0, 77, 179, 211, 239, 179, 149, 0, 0],
    &[0, 21, 49, 135, 212, 49, 41, 0, 0],
    &[0, 0, 0, 106, 201, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
